Crop,12-2022,11-2022,10-2022,09-2022,08-2022,07-2022,06-2022,05-2022,04-2022,03-2022,02-2022,01-2022,12-2021,11-2021,10-2021,09-2021,08-2021,07-2021,06-2021,05-2021,04-2021,03-2021,02-2021,01-2021,12-2020,11-2020,10-2020,09-2020,08-2020,07-2020,06-2020,05-2020,04-2020,03-2020,02-2020,01-2020
Aubergine,6.50,7.50,10.23,6.50,4.74,6.50,5.00,8.00,8.75,7.50,8.50,7.63,5.50,4.38,3.75,6.25,6.75,5.50,4.50,5.00,6.00,6.25,4.50,7.00,4.75,7.75,6.00,8.25,8.00,5.50,6.00,7.50,6.00,6.50,7.75,7.00
Basil,25.00,26.23,26.23,30.00,30.00,30.00,30.00,30.00,27.50,25.75,26.25,22.00,22.75,27.50,26.25,25.00,16.75,13.50,13.50,16.25,17.00,16.25,11.00,15.00,17.50,13.75,22.50,18.75,18.75,18.75,14.25,14.75,20.00,15.00,17.25,15.00
Beet,6.00,7.00,8.49,8.25,14.48,8.25,4.38,8.75,5.50,5.38,4.00,3.63,5.00,5.25,6.00,9.50,8.00,5.63,6.63,5.25,4.75,3.75,3.50,5.00,5.75,8.00,8.75,10.25,7.75,6.50,7.50,5.00,4.75,6.00,4.00,5.00
Broad Beans,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,9.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,9.00,9.00
Broccoli,12.00,14.00,16.98,16.50,28.96,16.50,8.76,17.50,11.00,10.76,8.00,7.26,10.00,10.50,12.00,19.00,16.00,11.26,13.26,10.50,9.50,7.50,7.00,10.00,11.50,16.00,17.50,20.50,15.50,13.00,15.00,10.00,9.50,12.00,8.00,10.00
Cabbage,9.50,9.74,10.00,7.50,8.00,7.50,6.50,6.50,5.25,2.75,4.38,4.75,4.88,5.75,8.00,8.75,5.00,3.75,4.88,4.75,4.50,3.75,4.25,4.50,5.25,7.00,8.00,7.63,5.50,4.38,4.75,3.75,3.38,5.00,4.25,4.50
Carrot,5.00,5.00,4.74,4.50,4.51,4.50,3.63,4.25,5.00,5.00,5.00,5.00,4.50,4.50,5.00,5.00,5.00,4.25,4.00,4.75,4.25,4.25,5.00,5.00,4.50,4.75,4.75,4.13,3.75,4.00,5.00,5.00,5.00,4.50,5.00,5.00
Cauliflower,6.00,7.00,8.49,8.25,14.48,8.25,4.38,8.75,5.50,5.38,4.00,3.63,5.00,5.25,6.00,9.50,8.00,5.63,6.63,5.25,4.75,3.75,3.50,5.00,5.75,8.00,8.75,10.25,7.75,6.50,7.50,5.00,4.75,6.00,4.00,5.00
Chamomile,36.00,36.00,36.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,38.00,38.00,32.00,35.00,32.00,29.00,31.00,32.00,32.00,32.00,32.00,34.00,34.00,34.00,34.00,35.00
Coriander,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,11.70,11.70,13.30,13.30,13.30,13.30,13.30,13.30
Corn,10.33,10.34,10.01,9.32,9.22,9.48,9.95,12.11,10.56,10.56,10.56,10.58,9.55,10.14,10.45,9.43,9.69,8.82,9.84,10.85,12.95,9.51,9.51,9.51,9.76,10.02,10.28,9.68,9.74,10.23,10.41,12.23,14.83,10.19,10.19,10.19
Cucumber,5.00,6.48,6.63,6.25,5.99,6.25,4.25,5.25,6.00,8.50,7.25,6.88,7.50,5.88,4.50,5.00,6.75,6.50,4.75,5.00,9.25,4.63,4.75,5.75,5.25,6.25,7.00,5.75,4.75,3.75,2.75,4.00,3.75,6.50,6.50,5.75
Garlic,20.00,19.97,19.97,18.75,16.75,18.75,17.50,16.75,21.00,22.50,21.00,21.75,21.75,20.75,19.75,18.75,20.00,18.75,17.00,18.75,18.75,20.00,19.50,25.00,22.50,21.25,19.25,18.00,18.00,19.25,18.00,18.00,20.00,23.50,25.00,25.00
Green Beans,18.50,18.50,18.50,15.00,12.24,15.00,13.00,15.00,18.75,20.00,14.25,14.25,14.25,14.25,14.25,15.25,15.50,13.50,13.50,15.00,14.25,11.50,14.25,16.50,14.25,14.25,14.25,16.75,14.50,11.00,12.50,13.50,13.50,15.00,16.50,16.50
Hot Pepper,9.00,8.98,13.00,9.25,7.01,9.25,8.25,9.00,14.75,9.50,7.00,5.25,6.00,7.25,9.25,8.75,9.25,8.50,8.25,8.75,7.25,7.00,5.00,9.00,7.25,9.00,7.00,7.50,7.50,7.50,9.00,9.50,9.00,10.00,8.00,9.00
Lettuce,5.00,5.23,5.00,5.00,4.51,5.00,4.50,5.00,5.50,7.25,5.25,4.50,4.50,4.50,4.50,5.00,5.00,4.75,4.75,3.88,5.50,4.75,4.88,5.00,4.75,5.25,6.00,4.63,3.63,3.88,3.50,4.75,4.50,5.00,5.00,5.00
Melon,8.40,7.90,6.69,6.17,5.81,5.81,5.81,7.32,9.03,8.63,8.11,8.07,7.34,7.34,6.46,7.18,5.56,5.56,5.56,7.86,8.73,9.07,7.29,7.29,8.02,8.02,6.40,5.79,5.83,5.83,5.83,8.81,8.43,9.16,8.65,8.29
Mint,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,11.70,11.70,13.30,13.30,13.30,13.30,13.30,13.30
Okra,15.00,15.56,40.00,35.00,32.00,29.00,29.00,25.00,20.00,18.00,16.00,14.00,15.00,15.56,40.00,35.00,32.00,29.00,29.00,25.00,20.00,18.00,16.00,14.00,15.00,15.56,40.00,35.00,32.00,29.00,29.00,25.00,20.00,18.00,16.00,14.00
Onion,3.50,4.62,3.49,3.25,2.77,3.25,3.00,2.75,3.50,3.50,2.50,2.75,3.00,2.38,2.75,2.25,2.63,2.88,2.88,4.13,4.50,4.00,3.50,3.63,4.50,4.63,3.63,3.38,3.25,3.25,2.50,2.50,4.00,4.50,3.63,3.63
Oregano,25.00,26.23,26.23,30.00,30.00,30.00,30.00,30.00,27.50,25.75,26.25,22.00,22.75,27.50,26.25,25.00,16.75,13.50,13.50,16.25,17.00,16.25,11.00,15.00,17.50,13.75,22.50,18.75,18.75,18.75,14.25,14.75,20.00,15.00,17.25,15.00
Paprika,4.75,5.00,9.36,6.25,8.26,6.25,9.50,10.75,8.25,6.75,7.50,5.00,5.63,7.75,6.75,9.00,8.00,7.25,8.50,9.50,7.75,7.75,7.00,8.00,7.50,10.00,9.50,9.50,7.25,7.75,7.75,9.00,7.50,7.00,8.00,8.00
Parsley,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,11.70,11.70,13.30,13.30,13.30,13.30,13.30,13.30
Peas,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.25,15.25,15.25,15.25,14.25,14.25,14.00,14.00,14.00,13.50,13.50,13.50,14.00,14.00,13.75,15.00,13.75,13.75,13.50,13.75,13.75,13.75,14.00,15.00,15.00,15.00,15.00,15.00
Potato,5.00,5.00,5.00,4.38,4.24,4.38,3.75,4.00,3.63,3.13,3.00,4.13,3.13,3.75,3.50,3.13,3.63,4.00,3.63,3.88,2.63,2.88,3.17,2.67,3.00,3.83,3.83,3.67,4.00,2.67,2.50,3.33,2.50,2.50,2.67,2.67
Pumpkin,15.01,15.01,15.01,13.75,12.24,13.75,12.25,12.50,14.75,14.00,13.00,12.75,12.75,12.75,12.75,10.25,13.00,12.25,10.00,7.25,6.50,7.00,6.50,8.00,11.75,11.75,11.75,14.25,12.50,9.75,12.50,5.75,6.25,6.25,6.25,8.00
Radish,15.01,21.75,18.00,16.50,16.26,16.50,15.50,13.00,15.00,13.00,12.75,17.00,14.75,10.25,15.00,20.50,14.75,13.50,13.00,13.00,11.75,8.00,6.25,15.00,12.50,13.25,11.00,12.25,12.25,11.50,11.25,16.25,12.00,12.00,17.25,15.00
Rosemary,25.00,26.23,26.23,30.00,30.00,30.00,30.00,30.00,27.50,25.75,26.25,22.00,22.75,27.50,26.25,25.00,16.75,13.50,13.50,16.25,17.00,16.25,11.00,15.00,17.50,13.75,22.50,18.75,18.75,18.75,14.25,14.75,20.00,15.00,17.25,15.00
Sage,25.00,26.23,26.23,30.00,30.00,30.00,30.00,30.00,27.50,25.75,26.25,22.00,22.75,27.50,26.25,25.00,16.75,13.50,13.50,16.25,17.00,16.25,11.00,15.00,17.50,13.75,22.50,18.75,18.75,18.75,14.25,14.75,20.00,15.00,17.25,15.00
Spinach,11.48,15.99,21.00,20.00,19.97,20.00,20.00,12.50,9.50,10.25,8.50,10.00,8.50,7.25,13.00,12.25,12.25,12.25,11.00,10.50,7.50,6.50,4.75,10.00,9.50,13.50,14.50,11.25,11.25,11.25,8.00,9.50,13.00,10.00,11.50,10.00
Squash,6.00,7.00,8.49,8.25,14.48,8.25,4.38,8.75,5.50,5.38,4.00,3.63,5.00,5.25,6.00,9.50,8.00,5.63,6.63,5.25,4.75,3.75,3.50,5.00,5.75,8.00,8.75,10.25,7.75,6.50,7.50,5.00,4.75,6.00,4.00,5.00
Sunflower,28.73,28.54,28.54,24.57,24.75,24.75,24.57,24.57,26.29,26.29,26.29,26.29,26.86,26.86,26.86,28.29,28.00,28.00,28.00,28.00,28.00,28.00,28.00,25.86,28.00,26.86,25.14,24.00,24.00,24.00,24.00,28.00,28.00,28.00,25.29,25.86
Thyme,25.00,26.23,26.23,30.00,30.00,30.00,30.00,30.00,27.50,25.75,26.25,22.00,22.75,27.50,26.25,25.00,16.75,13.50,13.50,16.25,17.00,16.25,11.00,15.00,17.50,13.75,22.50,18.75,18.75,18.75,14.25,14.75,20.00,15.00,17.25,15.00
Tomato,9.74,10.00,10.76,3.82,6.48,5.25,4.75,13.25,11.00,7.50,7.00,9.50,7.25,5.75,6.25,9.50,7.25,5.25,2.88,6.75,6.00,5.00,5.00,8.50,8.00,6.75,8.75,6.00,6.25,6.00,5.00,6.75,7.00,6.00,6.25,8.50
Turnip,5.00,6.00,7.49,7.25,13.48,7.25,3.38,7.75,4.50,4.38,3.00,2.63,4.00,4.25,5.00,8.50,7.00,4.63,5.63,4.25,3.75,2.75,2.50,4.00,4.75,7.00,7.75,9.25,6.75,5.50,6.50,4.00,3.75,5.00,3.00,4.00
Vigna,18.50,18.50,18.50,15.00,12.24,15.00,13.00,15.00,18.75,20.00,14.25,14.25,14.25,14.25,14.25,15.25,15.50,13.50,13.50,15.00,14.25,11.50,14.25,16.50,14.25,14.25,14.25,16.75,14.50,11.00,12.50,13.50,13.50,15.00,16.50,16.50
Watermelon,5.00,5.00,5.00,2.00,2.12,2.00,1.63,3.88,5.13,5.13,5.13,5.13,5.13,5.13,5.13,3.63,2.14,2.88,2.22,4.38,4.00,4.00,4.00,5.00,4.00,4.00,4.00,175.00,2.25,2.38,2.63,5.13,4.34,4.34,5.00,5.00
Zucchini,9.51,8.87,10.50,7.50,9.51,7.50,6.50,8.50,9.00,10.50,9.25,12.50,8.50,9.00,10.50,11.75,13.00,10.50,8.75,7.50,8.00,8.50,6.75,11.00,9.00,10.00,9.50,11.25,8.50,5.50,6.75,10.50,8.75,12.00,12.00,11.00
